Number,Name,Type,Type1,Type2,Total,HP,Atk,Def,SpAk,SpDf,Spd,Generation,Legendary,MegaEvolution,FinalEvolution
709,Trevenant,Ghost Grass,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE,FALSE,TRUE
710,Pumpkaboo Average Size,Ghost Grass,Ghost,Grass,335,49,66,70,44,55,51,6,FALSE,FALSE,FALSE
710,Pumpkaboo Small Size,Ghost Grass,Ghost,Grass,335,44,66,70,44,55,56,6,FALSE,FALSE,FALSE
710,Pumpkaboo Large Size,Ghost Grass,Ghost,Grass,335,54,66,70,44,55,46,6,FALSE,FALSE,FALSE
710,Pumpkaboo Super Size,Ghost Grass,Ghost,Grass,335,59,66,70,44,55,41,6,FALSE,FALSE,FALSE
711,Gourgeist Average Size,Ghost Grass,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE,FALSE,TRUE
711,Gourgeist Small Size,Ghost Grass,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE,FALSE,TRUE
711,Gourgeist Large Size,Ghost Grass,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE,FALSE,TRUE
711,Gourgeist Super Size,Ghost Grass,Ghost,Grass,494,85,100,122,58,75,54,6,FALSE,FALSE,TRUE
712,Bergmite,Ice,Ice,#N/A,304,55,69,85,32,35,28,6,FALSE,FALSE,FALSE
713,Avalugg,Ice,Ice,#N/A,514,95,117,184,44,46,28,6,FALSE,FALSE,TRUE
714,Noibat,Flying Dragon,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE,FALSE,FALSE
715,Noivern,Flying Dragon,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE,FALSE,TRUE
716,Xerneas,Fairy,Fairy,#N/A,680,126,131,95,131,98,99,6,TRUE,FALSE,TRUE
717,Yveltal,Dark Flying,Dark,Flying,680,126,131,95,131,98,99,6,TRUE,FALSE,TRUE
718,Zygarde 50% Forme,Dragon Ground,Dragon,Ground,600,108,100,121,81,95,95,6,TRUE,FALSE,TRUE
719,Diancie,Rock Fairy,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE,FALSE,TRUE
719,Mega Diancie,Rock Fairy,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE,TRUE,TRUE
720,Hoopa Confined,Psychic Ghost,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE,FALSE,TRUE
720,Hoopa Unbound,Psychic Dark,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE,FALSE,TRUE
721,Volcanion,Fire Water,Fire,Water,600,80,110,120,130,90,70,6,TRUE,FALSE,TRUE
722,Rowlet,Grass Flying,Grass,Flying,320,68,55,55,50,50,42,7,FALSE,FALSE,FALSE
723,Dartrix,Grass Flying,Grass,Flying,420,78,75,75,70,70,52,7,FALSE,FALSE,FALSE
724,Decidueye,Grass Ghost,Grass,Ghost,530,78,107,75,100,100,70,7,FALSE,FALSE,TRUE
725,Litten,Fire,Fire,#N/A,320,45,65,40,60,40,70,7,FALSE,FALSE,FALSE
726,Torracat,Fire,Fire,#N/A,420,65,85,50,80,50,90,7,FALSE,FALSE,FALSE
727,Incineroar,Fire Dark,Fire,Dark,530,95,115,90,80,90,60,7,FALSE,FALSE,TRUE
728,Popolio,Water,Water,#N/A,320,50,54,54,66,56,40,7,FALSE,FALSE,FALSE
729,Brionne,Water,Water,#N/A,420,60,69,69,91,81,50,7,FALSE,FALSE,FALSE
730,Primarina,Water Fairy,Water,Fairy,530,80,74,74,126,116,60,7,FALSE,FALSE,TRUE
731,Pikipek,Normal Flying,Normal,Flying,265,35,75,30,30,30,65,7,FALSE,FALSE,FALSE
732,Trumbeak,Normal Flying,Normal,Flying,355,55,85,50,40,50,75,7,FALSE,FALSE,FALSE
733,Toucannon,Normal Flying,Normal,Flying,485,80,120,75,75,75,60,7,FALSE,FALSE,TRUE
734,Yungoos,Normal,Normal,#N/A,253,48,70,30,30,30,45,7,FALSE,FALSE,FALSE
735,Gumshoos,Normal,Normal,#N/A,418,88,110,60,55,60,45,7,FALSE,FALSE,TRUE
736,Grubbin,Bug,Bug,#N/A,300,47,62,45,55,45,46,7,FALSE,FALSE,FALSE
737,Charjabug,Bug Electric,Bug,Electric,400,57,82,95,55,75,36,7,FALSE,FALSE,FALSE
738,Vikavolt,Bug Electric,Bug,Electric,500,77,70,90,145,75,43,7,FALSE,FALSE,TRUE
739,Crabrawler,Fighting,Fighting,#N/A,338,47,82,57,42,47,63,7,FALSE,FALSE,FALSE
740,Crabominable,Fighting Ice,Fighting,Ice,478,97,132,77,62,67,43,7,FALSE,FALSE,TRUE
741,Oricorio Baile Style,Fire Flying,Fire,Flying,476,75,70,70,98,70,93,7,FALSE,FALSE,TRUE
741,Oricorio Pom-Pom Style,Electric Flying,Electric,Flying,476,75,70,70,98,70,93,7,FALSE,FALSE,TRUE
741,Oricorio Pa'u Style,Psychic Flying,Psychic,Flying,476,75,70,70,98,70,93,7,FALSE,FALSE,TRUE
742,Cutiefly,Bug Fairy,Bug,Fairy,304,40,45,40,55,40,84,7,FALSE,FALSE,FALSE
743,Riombee,Bug Fairy,Bug,Fairy,464,60,55,60,95,70,124,7,FALSE,FALSE,TRUE
744,Rockruff,Rock,Rock,#N/A,280,45,65,40,30,40,60,7,FALSE,FALSE,FALSE
745,Lycanroc Midday Form,Rock,Rock,#N/A,487,75,115,65,55,65,112,7,FALSE,FALSE,TRUE
745,Lycanroc Midnight Form,Rock,Rock,#N/A,487,85,115,75,55,75,82,7,FALSE,FALSE,TRUE
746,Wishiwashi Solo Form,Water,Water,#N/A,175,45,20,20,25,25,40,7,FALSE,FALSE,TRUE
746,Wishiwashi School Form,Water,Water,#N/A,620,45,140,130,140,135,30,7,FALSE,FALSE,TRUE
747,Mareanie,Poison Water,Poison,Water,305,50,53,62,43,52,45,7,FALSE,FALSE,FALSE
748,Toxapex,Poison Water,Poison,Water,495,50,63,152,53,142,35,7,FALSE,FALSE,TRUE
749,Mudbray,Ground,Ground,#N/A,385,70,100,70,45,55,45,7,FALSE,FALSE,FALSE
750,Mudsdale,Ground,Ground,#N/A,500,100,125,100,55,85,35,7,FALSE,FALSE,TRUE
751,Dewpider,Water Bug,Water,Bug,269,38,40,52,40,72,27,7,FALSE,FALSE,FALSE
752,Araquanid,Water Bug,Water,Bug,454,68,70,92,50,132,42,7,FALSE,FALSE,TRUE
753,Fomantis,Grass,Grass,#N/A,250,40,55,35,50,35,35,7,FALSE,FALSE,FALSE
754,Lurantis,Grass,Grass,#N/A,480,70,105,90,80,90,45,7,FALSE,FALSE,TRUE
755,Morelull,Grass Fairy,Grass,Fairy,285,40,35,55,65,75,15,7,FALSE,FALSE,FALSE
756,Shiinotic,Grass Fairy,Grass,Fairy,405,60,45,80,90,100,30,7,FALSE,FALSE,TRUE
757,Salandit,Poison Fire,Poison,Fire,320,48,44,40,71,40,77,7,FALSE,FALSE,FALSE
758,Salazzle,Poison Fire,Poison,Fire,480,68,64,60,111,60,117,7,FALSE,FALSE,TRUE
759,Stufful,Normal Fighting,Normal,Fighting,340,70,75,50,45,50,50,7,FALSE,FALSE,FALSE
760,Bewear,Normal Fighting,Normal,Fighting,500,120,125,80,55,60,60,7,FALSE,FALSE,TRUE
761,Bounsweet,Grass,Grass,#N/A,210,42,30,38,30,38,32,7,FALSE,FALSE,FALSE
762,Steenee,Grass,Grass,#N/A,290,52,40,48,40,48,62,7,FALSE,FALSE,FALSE
763,Tsareena,Grass,Grass,#N/A,510,72,120,98,50,98,72,7,FALSE,FALSE,TRUE
764,Comfey,Fairy,Fairy,#N/A,485,51,52,90,82,110,100,7,FALSE,FALSE,TRUE
765,Oranguru,Normal Psychic,Normal,Psychic,490,90,60,80,90,110,60,7,FALSE,FALSE,TRUE
766,Passimian,Fighting,Fighting,#N/A,490,100,120,90,40,60,80,7,FALSE,FALSE,TRUE
767,Wimpod,Bug Water,Bug,Water,230,25,35,40,20,30,80,7,FALSE,FALSE,FALSE
768,Golisopod,Bug Water,Bug,Water,530,75,125,140,60,90,40,7,FALSE,FALSE,TRUE
769,Sandygast,Ghost Ground,Ghost,Ground,320,55,55,80,70,45,15,7,FALSE,FALSE,FALSE
770,Pallosand,Ghost Ground,Ghost,Ground,480,85,75,110,100,75,35,7,FALSE,FALSE,TRUE
771,Pyukumuku,Water,Water,#N/A,410,55,60,130,30,130,5,7,FALSE,FALSE,TRUE
772,Type:Null,Normal,Normal,#N/A,534,95,95,95,95,95,59,7,TRUE,FALSE,TRUE
773,Silvally,Normal,Normal,#N/A,570,95,95,95,95,95,95,7,TRUE,FALSE,TRUE
774,Minior Meteor Form,Rock Flying,Rock,Flying,440,60,60,100,60,100,60,7,FALSE,FALSE,TRUE
774,Minior Core Form,Rock Flying,Rock,Flying,500,60,100,60,100,60,120,7,FALSE,FALSE,TRUE
775,Komala,Normal,Normal,#N/A,480,65,115,65,75,95,65,7,FALSE,FALSE,TRUE
776,Turtonator,Fire Dragon,Fire,Dragon,485,60,78,135,91,85,36,7,FALSE,FALSE,TRUE
777,Togedemaru,Electric Steel,Electric,Steel,435,65,98,63,40,73,96,7,FALSE,FALSE,TRUE
778,Mimikyu,Ghost Fairy,Ghost,Fairy,476,55,90,80,50,105,96,7,FALSE,FALSE,TRUE
779,Bruxish,Water Psychic,Water,Psychic,475,68,105,70,70,70,92,7,FALSE,FALSE,TRUE
780,Drampa,Normal Dragon,Normal,Dragon,485,78,60,85,135,91,36,7,FALSE,FALSE,TRUE
781,Dhelmise,Ghost Grass,Ghost,Grass,517,70,131,100,86,90,40,7,FALSE,FALSE,TRUE
782,Jangmo-o,Dragon,Dragon,#N/A,300,45,55,65,45,45,45,7,FALSE,FALSE,FALSE
783,Hakamo-o,Dragon Fighting,Dragon,Fighting,420,55,75,90,65,70,65,7,FALSE,FALSE,FALSE
784,Kommo-o,Dragon Fighting,Dragon,Fighting,600,75,110,125,100,105,85,7,FALSE,FALSE,TRUE
785,Tapu Koko,Electric Fairy,Electric,Fairy,570,70,115,85,95,75,130,7,TRUE,FALSE,TRUE
786,Tapu Lele,Psychic Fairy,Psychic,Fairy,570,70,85,75,130,115,95,7,TRUE,FALSE,TRUE
787,Tapu Bulu,Grass Fairy,Grass,Fairy,570,70,130,115,85,95,75,7,TRUE,FALSE,TRUE
788,Tapu Fini,Water Fairy,Water,Fairy,570,70,75,115,95,130,85,7,TRUE,FALSE,TRUE
789,Cosmog,Psychic,Psychic,#N/A,200,43,29,31,29,31,37,7,TRUE,FALSE,FALSE
790,Cosmoem,Psychic,Psychic,#N/A,400,43,29,131,29,131,37,7,TRUE,FALSE,FALSE
791,Solgaleo,Psychic Steel,Psychic,Steel,680,137,137,107,113,89,97,7,TRUE,FALSE,TRUE
792,Lunala,Psychic Ghost,Psychic,Ghost,680,137,113,89,137,107,97,7,TRUE,FALSE,TRUE
793,Nihilego,Rock Poison,Rock,Poison,570,109,53,47,127,131,103,7,FALSE,FALSE,TRUE
794,Buzzwole,Bug Fighting,Bug,Fighting,570,107,139,139,53,53,79,7,FALSE,FALSE,TRUE
795,Pheromosa,Bug Fighting,Bug,Fighting,570,71,137,37,137,37,151,7,FALSE,FALSE,TRUE
796,Xuriktree,Electric,Electric,#N/A,570,83,89,71,173,71,83,7,FALSE,FALSE,TRUE
797,Celesteela,Steel Flying,Steel,Flying,570,97,101,103,107,101,61,7,FALSE,FALSE,TRUE
798,Kartana,Grass Steel,Grass,Steel,570,59,181,131,59,31,109,7,FALSE,FALSE,TRUE
799,Guzzlord,Dark Dragon,Dark,Dragon,570,223,101,53,97,53,43,7,FALSE,FALSE,TRUE
800,Necrozma,Psychic,Psychic,#N/A,600,97,107,101,127,89,79,7,TRUE,FALSE,TRUE
800,Necrozma Dusk Mane,Psychic Steel,Psychic,Steel,680,97,157,127,113,109,77,7,TRUE,FALSE,TRUE
800,Necrozma Dawn Wings,Psychic Ghost,Psychic,Ghost,680,97,113,109,157,127,77,7,TRUE,FALSE,TRUE
800,Necrozma Ultra,Psychic Dragon,Psychic,Dragon,754,97,167,97,167,97,129,7,TRUE,FALSE,TRUE
801,Magearna,Steel Fairy,Steel,Fairy,600,80,95,115,130,115,65,7,FALSE,FALSE,TRUE
802,Marshadow,Fighting Ghost,Fighting,Ghost,600,90,125,80,90,90,125,7,FALSE,FALSE,TRUE
803,Poipole,Poison,Poison,#N/A,420,67,73,67,73,67,73,7,FALSE,FALSE,FALSE
804,Naganadel,Poison Dragon,Poison,Dragon,540,73,73,73,127,73,121,7,FALSE,FALSE,TRUE
805,Stakataka,Rock Steel,Rock,Steel,570,61,131,211,53,101,13,7,FALSE,FALSE,TRUE
806,Blacephalon,Fire Ghost,Fire,Ghost,570,53,127,53,151,79,107,7,FALSE,FALSE,TRUE
807,Zenaora,Electric,Electric,#N/A,600,88,112,75,102,80,143,7,FALSE,FALSE,TRUE
